j,w,p,q,q0,pr,x1,z1,x2,z2,t
10,0.2313561158281381,2.6531332988522145,0.034895397699198395,0.2809800708712717,0.05200806624534184,0.9072374591861629,4.5318728518475675,0.7994628412525,8.169260439311076,32.0
1,0.8788417130257062,3.0145733823148686,0.08909218535089745,0.40833248616397333,0.14674114399283975,0.5112747527770359,1.5776925586711017,0.1388965942757205,0.9216335303798946,33.0
4,0.8265470100132193,2.9039594311041728,0.13370794897511942,0.40833248616397333,0.2692079696495737,0.4024429041904125,1.6865244072577252,0.35760510560514913,0.702925019050466,33.0
6,0.36167810118065247,4.741249460491674,0.23354711351607818,0.40833248616397333,0.8977770553035803,1.1709020620738486,0.9180652493742891,0.3878382837622626,0.6726918408933525,33.0
7,0.510996344692418,2.807054147688104,0.13532026599393154,0.40833248616397333,0.2839212366052197,0.004347592406840464,2.084619719041297,0.1761901410124828,0.8843399836431324,33.0
1,0.4401219709865598,2.864063662532029,0.08543870270946734,0.46382983001146294,0.13984563643351333,0.21979630419144502,5.218031351941016,0.25424421077985804,4.1208095697102,34.0
5,0.4942822803195288,58.69596344568291,7.915989958258873e-13,0.46382983001146294,4.5568085645932994e-11,3.6970298880723647,1.7407977680600961,0.4565079358571877,3.918545844632871,34.0
6,0.40482485208723307,7.380637808933984,0.3119854085533416,0.46382983001146294,2.0393851892731845,1.0453647734243732,4.392462882708088,2.919120015412696,1.4559337650773627,34.0
10,0.29362762978863444,3.186227660019495,0.13874605872493648,0.46382983001146294,0.3183458383350571,0.4756366904442771,4.962190965688183,0.7451816184403174,3.6298721620497414,34.0
1,0.46854099947097905,2.5912399630588228,0.05250922762890621,0.22610873101133372,0.08466054612647672,1.6006328339660953,7.706918459592,0.2505708766188456,4.490422884939076,35.0
3,0.5694829191072877,2.999372835323952,0.06694453467773527,0.22610873101133372,0.12458126241039988,0.6539599981928392,8.653591295365256,0.7515479471338355,3.9894458144240863,35.0
4,0.539296108775188,3.281836009018256,0.2340175500047112,0.22610873101133372,0.6184557483627642,0.5933436370732685,8.714207656484827,2.217612465591972,2.52338129596595,35.0
8,0.9899698272481363,3.2059175416872514,0.049792391994996174,0.22610873101133372,0.09498056868435771,0.22643549619214406,9.081115797365952,0.6137386160594481,4.127255145498474,35.0
9,0.020724556867733668,18.38319321129629,0.30399662618598255,0.22610873101133372,5.422768946889767,6.086037706789788,3.2215135867683076,0.48097759318076644,4.260016168377156,35.0
10,0.14826107130993527,2.2315201027516736,0.06663093849633502,0.22610873101133372,0.11114296007119667,0.14714162134396083,9.160409672214135,0.4265462629730552,4.314447498584867,35.0
3,0.37631693932389676,4.148063033969156,0.1989785398926952,0.3587892533492443,0.5636340385716615,2.9141925975827725,4.72814992690043,0.36457718539208817,0.8344586081712345,36.0
4,0.5264411456598364,3.4238216987360772,0.05578382675988549,0.3587892533492443,0.12127744300804595,0.05739493129528652,7.584947593187916,0.07920110079960947,1.1198346927637133,36.0
5,0.6190041077640915,2.8969247773975346,0.033775029597040034,0.3587892533492443,0.04536891852749506,1.374059171853811,6.268283352629392,0.08821687544756002,1.1108189181157626,36.0
8,0.49637200980294605,4.7808651458152385,0.23457945698464758,0.3587892533492443,0.8186338608044416,3.156048740110312,4.486293784372891,0.36410754841946635,0.8349282451438563,36.0
10,0.45987757590832246,2.6780806344496932,0.11809389341648746,0.3587892533492443,0.24014268247044784,0.14064708364102066,7.501695440842182,0.30293308350459863,0.896102710058724,36.0
2,0.5748258300994893,5.397206952481035,0.21927741148508126,0.488329629525856,0.8491491643707026,1.1708152368862668,1.159802885691783,0.2385414264903382,0.5924374514699976,37.0
4,0.2656890928574409,3.3238287639335726,0.12223267710274427,0.488329629525856,0.2690253672863856,0.31036224695368575,2.020255875624364,0.4098202538093551,0.42115862415098065,37.0
7,0.18274246146201278,3.444899774239793,0.17016028188631854,0.488329629525856,0.4342259323316601,0.8494406387380972,1.4811774838399527,0.18261719766064244,0.6483616802996933,37.0
5,0.5169271945666145,4.109768288627693,0.3656781001496994,0.31263277810638845,1.151466655236508,0.03604609726006197,1.6141634268277063,2.322372513514883,0.5642430097339979,38.0
8,0.24324974576425662,3.0411450097892367,0.21768575505562854,0.31263277810638845,0.5811228789851903,0.8216233793105102,0.8285861447772581,0.3364297556834085,2.5501857675654724,38.0
9,0.9592394076715443,3.323570311356597,0.10400336668828387,0.31263277810638845,0.21047337791240223,0.7925400475171962,0.8576694765705721,0.22781325405058941,2.6588022691982918,38.0
1,0.8239020494352407,3.472226250004198,0.1009551160156365,0.5229062160525726,0.20974130396461163,0.6413725192731166,2.355356573276847,0.6621210589094173,1.0813518090292336,39.0
5,0.44035966726599063,3.5580723974952417,0.20704520260690853,0.5229062160525726,0.6004671006785202,1.3121639405406096,1.6845651520093539,0.482616650480291,1.2608562174583597,39.0
7,0.6371005984075235,3.514269123581092,0.16909346532488237,0.5229062160525726,0.3974730507840388,1.0431926327362373,1.9535364598137261,0.5987351585489423,1.1447377093897084,39.0
1,0.8634391853167545,3.1012274333767387,0.1351652742603105,0.23740566646628586,0.24943583116235105,0.1427854598087998,3.6494670347709164,1.0398191770604346,5.561981338244732,40.0
4,0.5884052517869254,11.61433481716138,0.23060675162239275,0.23740566646628586,2.423249462272172,2.607419558871168,1.184832935708548,1.932999788329879,4.668800726975287,40.0
6,0.3731034315985642,1.9620291490239476,0.09244535831300395,0.23740566646628586,0.14574060485922102,0.4057735337444536,3.386478960835263,0.5639314103095073,6.037869104995659,40.0
